,images_count_min,num_classes,num_examples,std,mean,max,min
83,4150.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
84,4200.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
85,4250.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
86,4300.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
87,4350.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
88,4400.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
89,4450.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
90,4500.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
91,4550.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
92,4600.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
93,4650.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
94,4700.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
95,4750.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
96,4800.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
97,4850.0,20.0,268563.0,13285.16796746222,13428.15,50069.0,4889.0
98,4900.0,19.0,263674.0,13492.103136097341,13877.578947368422,50069.0,5221.0
99,4950.0,19.0,263674.0,13492.103136097341,13877.578947368422,50069.0,5221.0
100,5000.0,19.0,263674.0,13492.103136097341,13877.578947368422,50069.0,5221.0
101,5050.0,19.0,263674.0,13492.103136097341,13877.578947368422,50069.0,5221.0
102,5100.0,19.0,263674.0,13492.103136097341,13877.578947368422,50069.0,5221.0
103,5150.0,19.0,263674.0,13492.103136097341,13877.578947368422,50069.0,5221.0
104,5200.0,19.0,263674.0,13492.103136097341,13877.578947368422,50069.0,5221.0
105,5250.0,18.0,258453.0,13714.66316307005,14358.5,50069.0,5292.0
106,5300.0,17.0,253161.0,13943.024592225742,14891.823529411764,50069.0,5322.0
107,5350.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
108,5400.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
109,5450.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
110,5500.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
111,5550.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
112,5600.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
113,5650.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
114,5700.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
115,5750.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
116,5800.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
117,5850.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
118,5900.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
119,5950.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
120,6000.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
121,6050.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
122,6100.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
123,6150.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
124,6200.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
125,6250.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
126,6300.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
127,6350.0,16.0,247839.0,14173.264947163727,15489.9375,50069.0,6398.0
128,6400.0,15.0,241441.0,14454.478724932416,16096.066666666668,50069.0,6623.0
129,6450.0,15.0,241441.0,14454.478724932416,16096.066666666668,50069.0,6623.0
130,6500.0,15.0,241441.0,14454.478724932416,16096.066666666668,50069.0,6623.0
131,6550.0,15.0,241441.0,14454.478724932416,16096.066666666668,50069.0,6623.0
132,6600.0,15.0,241441.0,14454.478724932416,16096.066666666668,50069.0,6623.0
133,6650.0,14.0,234818.0,14751.527829235292,16772.714285714286,50069.0,6976.0
134,6700.0,14.0,234818.0,14751.527829235292,16772.714285714286,50069.0,6976.0
135,6750.0,14.0,234818.0,14751.527829235292,16772.714285714286,50069.0,6976.0
136,6800.0,14.0,234818.0,14751.527829235292,16772.714285714286,50069.0,6976.0
137,6850.0,14.0,234818.0,14751.527829235292,16772.714285714286,50069.0,6976.0
138,6900.0,14.0,234818.0,14751.527829235292,16772.714285714286,50069.0,6976.0
139,6950.0,14.0,234818.0,14751.527829235292,16772.714285714286,50069.0,6976.0
140,7000.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
141,7050.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
142,7100.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
143,7150.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
144,7200.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
145,7250.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
146,7300.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
147,7350.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
148,7400.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
149,7450.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
150,7500.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
151,7550.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
152,7600.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
153,7650.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
154,7700.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
155,7750.0,13.0,227842.0,15070.777746932503,17526.30769230769,50069.0,7766.0
156,7800.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
157,7850.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
158,7900.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
159,7950.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
160,8000.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
161,8050.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
162,8100.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
163,8150.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
164,8200.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
165,8250.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
166,8300.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
167,8350.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
168,8400.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
169,8450.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
170,8500.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
171,8550.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
172,8600.0,12.0,220076.0,15440.024324835606,18339.666666666668,50069.0,8626.0
173,8650.0,11.0,211450.0,15872.633008363226,19222.727272727272,50069.0,8943.0
174,8700.0,11.0,211450.0,15872.633008363226,19222.727272727272,50069.0,8943.0
175,8750.0,11.0,211450.0,15872.633008363226,19222.727272727272,50069.0,8943.0
176,8800.0,11.0,211450.0,15872.633008363226,19222.727272727272,50069.0,8943.0
177,8850.0,11.0,211450.0,15872.633008363226,19222.727272727272,50069.0,8943.0
178,8900.0,11.0,211450.0,15872.633008363226,19222.727272727272,50069.0,8943.0
179,8950.0,10.0,202507.0,16340.694647617238,20250.7,50069.0,8954.0
180,9000.0,9.0,193553.0,16812.82914506393,21505.88888888889,50069.0,9166.0
181,9050.0,9.0,193553.0,16812.82914506393,21505.88888888889,50069.0,9166.0
182,9100.0,9.0,193553.0,16812.82914506393,21505.88888888889,50069.0,9166.0
183,9150.0,9.0,193553.0,16812.82914506393,21505.88888888889,50069.0,9166.0
184,9200.0,7.0,175216.0,17653.94026299862,25030.85714285714,50069.0,9455.0
185,9250.0,7.0,175216.0,17653.94026299862,25030.85714285714,50069.0,9455.0
186,9300.0,7.0,175216.0,17653.94026299862,25030.85714285714,50069.0,9455.0
187,9350.0,7.0,175216.0,17653.94026299862,25030.85714285714,50069.0,9455.0
188,9400.0,7.0,175216.0,17653.94026299862,25030.85714285714,50069.0,9455.0
189,9450.0,7.0,175216.0,17653.94026299862,25030.85714285714,50069.0,9455.0
190,9500.0,6.0,165761.0,17815.317908099947,27626.833333333332,50069.0,11050.0
191,9550.0,6.0,165761.0,17815.317908099947,27626.833333333332,50069.0,11050.0
192,9600.0,6.0,165761.0,17815.317908099947,27626.833333333332,50069.0,11050.0
193,9650.0,6.0,165761.0,17815.317908099947,27626.833333333332,50069.0,11050.0
194,9700.0,6.0,165761.0,17815.317908099947,27626.833333333332,50069.0,11050.0
195,9750.0,6.0,165761.0,17815.317908099947,27626.833333333332,50069.0,11050.0
196,9800.0,6.0,165761.0,17815.317908099947,27626.833333333332,50069.0,11050.0
197,9850.0,6.0,165761.0,17815.317908099947,27626.833333333332,50069.0,11050.0
198,9900.0,6.0,165761.0,17815.317908099947,27626.833333333332,50069.0,11050.0
199,9950.0,6.0,165761.0,17815.317908099947,27626.833333333332,50069.0,11050.0
200,10000.0,6.0,165761.0,17815.317908099947,27626.833333333332,50069.0,11050.0
